[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target lexy_file[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  2%] Built target gtest_main
[  4%] Built target lexy_file
[  5%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target behaviortree_cpp[0m
[ 37%] Built target behaviortree_cpp
[35m[1mConsolidate compiler generated dependencies of target crossdoor_nodes_dyn[0m
[35m[1mConsolidate compiler generated dependencies of target movebase_node_dyn[0m
[35m[1mConsolidate compiler generated dependencies of target bt4_log_cat[0m
[35m[1mConsolidate compiler generated dependencies of target t01_first_tree_dynamic[0m
[35m[1mConsolidate compiler generated dependencies of target bt_sample_nodes[0m
[35m[1mConsolidate compiler generated dependencies of target bt4_plugin_manifest[0m
[35m[1mConsolidate compiler generated dependencies of target dummy_nodes_dyn[0m
[35m[1mConsolidate compiler generated dependencies of target t13_plugin_action[0m
[ 39%] Built target t01_first_tree_dynamic
[ 40%] Built target movebase_node_dyn
[ 42%] Built target crossdoor_nodes_dyn
[ 43%] Built target bt4_plugin_manifest
[ 45%] Built target t13_plugin_action
[ 48%] Built target bt_sample_nodes
[ 50%] Built target bt4_log_cat
[ 51%] Built target dummy_nodes_dyn
[35m[1mConsolidate compiler generated dependencies of target t01_first_tree_static[0m
[35m[1mConsolidate compiler generated dependencies of target t03_generic_ports[0m
[35m[1mConsolidate compiler generated dependencies of target t02_basic_ports[0m
[35m[1mConsolidate compiler generated dependencies of target t04_reactive_sequence[0m
[35m[1mConsolidate compiler generated dependencies of target t10_observer[0m
[35m[1mConsolidate compiler generated dependencies of target behaviortree_cpp_test[0m
[35m[1mConsolidate compiler generated dependencies of target t05_crossdoor[0m
[35m[1mConsolidate compiler generated dependencies of target t07_load_multiple_xml[0m
[35m[1mConsolidate compiler generated dependencies of target t06_subtree_port_remapping[0m
[35m[1mConsolidate compiler generated dependencies of target t11_replace_rules[0m
[35m[1mConsolidate compiler generated dependencies of target t09_scripting[0m
[ 52%] Built target t03_generic_ports
[35m[1mConsolidate compiler generated dependencies of target t08_additional_node_args[0m
[ 54%] Built target t02_basic_ports
[ 55%] Built target t01_first_tree_static
[ 56%] Built target t05_crossdoor
[ 58%] Built target t04_reactive_sequence
[ 60%] Built target t06_subtree_port_remapping
[ 62%] Built target t07_load_multiple_xml
[ 64%] Built target t09_scripting
[ 65%] Built target t10_observer
[ 66%] Built target t08_additional_node_args
[ 68%] Built target t11_replace_rules
[35m[1mConsolidate compiler generated dependencies of target ex02_runtime_ports[0m
[35m[1mConsolidate compiler generated dependencies of target ex01_wrap_legacy[0m
[35m[1mConsolidate compiler generated dependencies of target t12_groot_howto[0m
[35m[1mConsolidate compiler generated dependencies of target ex04_waypoints[0m
[35m[1mConsolidate compiler generated dependencies of target generate_log[0m
[35m[1mConsolidate compiler generated dependencies of target ex06_access_by_ptr[0m
[35m[1mConsolidate compiler generated dependencies of target t13_plugin_executor[0m
[35m[1mConsolidate compiler generated dependencies of target ex05_subtree_model[0m
[ 87%] Built target behaviortree_cpp_test
[ 89%] Built target ex01_wrap_legacy
[ 92%] Built target ex04_waypoints
[ 92%] Built target ex02_runtime_ports
[ 93%] Built target ex06_access_by_ptr
[ 95%] Built target generate_log
[ 96%] Built target t12_groot_howto
[ 98%] Built target t13_plugin_executor
[100%] Built target ex05_subtree_model
-- Install configuration: "Release"
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/bin/bt4_log_cat
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/bin/bt4_plugin_manifest
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/lib/libbehaviortree_cpp.so
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/json_export.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/wakeup_signal.hpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/strcat.hpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/safe_any.hpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/shared_library.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/signal.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/convert_impl.hpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/timer_queue.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/platform.hpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/demangle_util.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/locked_reference.hpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/simple_string.hpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/reactive_sequence.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/parallel_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/fallback_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/reactive_fallback.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/sequence_with_memory_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/manual_node.h
